building,name,area,perim,shape,sample,vertices
yes,iqrha,243.16353,66.43053,0.69242,34,9
yes,venkana,295.37123,74.29042,0.67253,,9
yes,teresa,205.77651,66.22643,0.58958,7,9
yes,andy,219.61385,68.66999,0.58524,62,15
yes,kelvin,176.43662,53.22867,0.78254,40,5
yes,martha,300.96984,75.27651,0.66744,57,13
yes,ruben,129.57958,48.33343,0.69703,,8
yes,bhavana,222.18634,71.45336,0.54687,55,13
yes,teesta,227.35385,71.39569,0.56049,,13
yes,ashley,211.07927,58.20483,0.78296,,5
yes,bhojaraj,138.02117,47.09987,0.78184,19,5
yes,richman,159.21814,54.61797,0.6707,36,7
yes,ruben,237.83259,66.88312,0.66811,,10
yes,bhavana,316.67526,80.08597,0.62046,,9
yes,bhojaraj,196.04726,56.79413,0.76377,,7
yes,ashley,264.15762,68.72267,0.70287,41,13
yes,martha,156.62311,52.67373,0.70938,59,7
yes,iqrha,223.20913,70.19261,0.5693,33,13
yes,bhavana,263.77724,68.3471,0.70959,23,9
yes,ranjith,218.90944,67.67066,0.60072,,9
yes,andy,188.8088,63.49259,0.58855,27,13
yes,kelvin,237.12255,63.71424,0.73402,50,9
yes,martha,234.94171,65.8869,0.6801,58,11
yes,ruben,207.76293,59.61399,0.73465,42,7
yes,venkana,227.15944,62.43502,0.73229,50,9
yes,teesta,167.87669,56.77526,0.65446,51,11
yes,ranjith,221.75524,64.9498,0.66058,,9
yes,bhojaraj,307.29822,71.09285,0.76404,57,7
yes,richman,231.09565,65.68498,0.67308,,13
yes,ruben,246.58975,64.72587,0.73965,77,9
yes,teresa,242.17172,86.41131,0.40756,,13
yes,bhojaraj,167.64846,61.2435,0.56168,,13
yes,ranjith,361.80792,86.1955,0.61195,,11
yes,martha,213.91662,78.60174,0.4351,,9
yes,iqrha,266.24266,87.57664,0.43623,,11
yes,venkana,280.97318,73.51505,0.65331,,9
yes,ranjith,334.57561,77.75177,0.69548,,7
yes,bhojaraj,234.85154,64.43106,0.71091,59,9
yes,kelvin,128.24966,47.51216,0.71393,36,7
yes,richman,176.06188,60.12642,0.61199,,9
yes,ruben,122.51299,46.19263,0.72152,34,7
yes,bhavana,240.35718,64.49429,0.72615,42,7
yes,teesta,217.5598,71.04719,0.54162,,15
yes,ashley,242.42531,69.63817,0.62819,56,9
yes,richman,215.59874,63.86998,0.66414,,11
yes,richman,346.41244,82.03887,0.64679,,11
yes,venkana,139.02988,49.0702,0.72557,37,7
yes,teresa,269.31387,72.35668,0.64641,28,11
yes,andy,168.44867,57.80308,0.63354,39,9
yes,ranjith,305.93167,85.68563,0.52362,,11
yes,martha,295.42758,85.99193,0.50205,1,9
yes,iqrha,153.23069,55.06597,0.63502,36,7
yes,bhavana,211.73578,60.43633,0.72846,,5
yes,kelvin,285.5321,75.35294,0.63192,56,9
yes,ranjith,297.48726,70.8703,0.7443,,5
yes,bhojaraj,172.4356,52.52748,0.78535,,5
yes,richman,11.67622,13.81556,0.76873,,5
yes,ruben,73.32859,42.10393,0.5198,,7
yes,venkana,294.65555,71.11406,0.73217,2,7
yes,bhojaraj,258.62381,67.10492,0.72172,2,7
yes,ranjith,253.12382,64.87186,0.75584,41,5
yes,richman,296.52927,72.78656,0.70336,57,9
yes,iqrha,298.341,73.20542,0.69958,67,7
yes,venkana,122.56652,46.19528,0.72175,,7
yes,teresa,223.62332,62.78364,0.71291,48,9
yes,andy,188.81161,63.49255,0.58856,26,13
yes,kelvin,248.92838,74.79467,0.55917,72,13
yes,richman,260.8441,67.80232,0.71302,45,7
yes,iqrha,287.33537,79.17379,0.57602,71,15
yes,venkana,158.98146,56.69828,0.62146,31,9
yes,kelvin,239.91481,69.45253,0.62501,47,7
yes,ranjith,226.4663,60.23392,0.78439,,5
yes,andy,246.89124,72.90179,0.58377,12,13
yes,manohar,214.46887,70.13953,0.54783,,11
yes,ruben,210.90176,65.34515,0.62067,76,9
yes,bhavana,244.63151,65.89891,0.70789,65,7
yes,bhojaraj,256.76137,69.30045,0.67184,67,7
yes,ashley,288.05668,79.26767,0.5761,69,11
yes,richman,161.21301,52.907,0.72374,53,7
yes,iqrha,309.05923,81.48846,0.58487,68,13
yes,venkana,198.49296,58.65976,0.72489,,7
yes,teresa,268.40096,74.77758,0.60319,1,11
yes,bhojaraj,244.0229,66.30095,0.69759,,9
yes,ashley,231.79724,66.98491,0.64918,47,7
yes,martha,230.27291,65.70188,0.67034,,9
yes,ruben,164.43355,56.03433,0.6581,72,7
yes,bhavana,156.88797,56.05054,0.62754,36,9
yes,teesta,213.37,62.86776,0.6784,59,11
yes,ranjith,194.97939,66.18004,0.55943,3,9
yes,andy,214.23501,63.79934,0.66141,65,11
yes,richman,210.20581,67.82514,0.57421,33,13
yes,ruben,179.4712,74.68669,0.40431,68,13
yes,bhavana,257.84897,68.48588,0.69083,38,7
yes,bhojaraj,204.28881,63.38139,0.63904,,9
yes,ranjith,235.92506,72.31549,0.56692,,11
yes,richman,238.56799,65.19616,0.70531,,9
yes,iqrha,366.03999,93.93054,0.52134,69,15
yes,bhavana,220.44223,74.12063,0.50423,46,13
yes,ranjith,245.10768,67.71175,0.6718,10,9
yes,andy,206.63025,65.32972,0.60839,42,11
yes,ranjith,445.02354,84.41388,0.78481,,5
yes,richman,233.11307,78.43422,0.47617,1,11
yes,ruben,125.54475,46.59288,0.72672,,7
yes,venkana,123.06524,46.65874,0.71036,,7
yes,teesta,166.85389,54.7362,0.69984,,5
yes,ranjith,292.84946,74.86385,0.65661,,9
yes,bhojaraj,238.32849,67.74533,0.65257,,9
yes,richman,219.08695,77.18102,0.46217,,9
yes,ruben,331.39733,83.47236,0.59769,,13
yes,teresa,176.27602,63.45422,0.55015,,11
yes,bhojaraj,219.77445,59.39779,0.78279,42,5
yes,ashley,318.83074,76.84761,0.67844,2,9
yes,richman,203.56186,61.3602,0.67941,63,11
yes,iqrha,279.87995,69.91015,0.71962,77,9
yes,venkana,145.27373,54.32948,0.61848,,12
yes,ranjith,240.25574,69.36936,0.6274,,11
yes,andy,115.59573,44.79042,0.72407,60,9
yes,kelvin,200.05956,61.0128,0.67535,20,7
yes,manohar,211.1469,76.96965,0.44787,,9
yes,ruben,41.68671,27.71448,0.68201,,5
yes,bhavana,223.63741,66.60816,0.63343,48,13
yes,teesta,226.60155,70.54019,0.57227,56,13
yes,ranjith,252.51803,64.36983,0.76584,,5
yes,richman,248.91429,76.71822,0.53145,,11
yes,richman,277.00597,73.57133,0.6431,,9
yes,venkana,243.68479,66.70811,0.68815,,9
yes,teresa,269.97883,73.48494,0.62826,5,9
yes,andy,251.59667,73.7093,0.58193,5,13
yes,kelvin,203.72528,60.4836,0.69981,48,9
yes,martha,226.43249,64.73437,0.67901,,13
yes,iqrha,341.09559,73.9331,0.78417,66,5
yes,bhavana,355.09916,81.26271,0.67574,1,9
yes,kelvin,280.86612,71.35518,0.6932,60,7
yes,ashley,184.9881,64.70825,0.55518,16,13
yes,andy,176.58877,63.35289,0.55289,53,13
yes,manohar,151.3288,54.60386,0.6378,72,7
yes,ruben,218.91508,63.00695,0.69296,67,9
yes,venkana,212.34439,66.54143,0.60265,,11
yes,bhojaraj,18.63293,18.52576,0.68224,,5
yes,ranjith,191.56443,56.10709,0.7647,,7
yes,richman,230.37998,67.54587,0.63454,47,7
yes,iqrha,259.39584,68.38947,0.69694,,9
yes,venkana,191.38974,60.36731,0.65997,,9
yes,teresa,235.89125,63.45235,0.73625,50,9
yes,bhojaraj,296.89556,68.94528,0.78488,66,5
yes,ashley,119.94613,45.71323,0.72129,36,7
yes,richman,178.62591,58.90904,0.64683,39,9
yes,ruben,128.84982,47.60864,0.71437,37,7
yes,venkana,246.25727,65.14275,0.72923,41,7
yes,teesta,193.17893,55.64253,0.78407,55,5
yes,ashley,204.26627,65.25819,0.60275,14,13
yes,bhojaraj,164.55471,56.73256,0.64247,11,7
yes,manohar,190.89102,60.6333,0.65249,73,7
yes,ruben,198.60003,57.90389,0.74434,,7
yes,bhavana,206.35131,57.50352,0.7842,,5
yes,bhojaraj,114.49404,46.16288,0.67516,10,9
yes,ranjith,277.66248,78.77912,0.56222,,11
yes,richman,54.96052,29.86841,0.77417,,6
yes,iqrha,237.35359,70.15636,0.606,,11
yes,bhavana,209.11257,77.86452,0.43342,30,15
yes,teresa,263.86177,69.73898,0.68177,67,9
yes,bhojaraj,216.53137,59.00229,0.78161,44,5
yes,ranjith,244.63996,63.21359,0.76934,,5
yes,martha,233.96681,73.49767,0.54427,31,13
yes,ruben,103.22919,45.56489,0.62481,,7
yes,bhavana,187.26756,55.89123,0.75333,,7
yes,teesta,201.82339,68.03103,0.54798,3,9
yes,ashley,267.98395,72.05178,0.64868,,9
yes,andy,198.23374,65.90005,0.57361,47,9
yes,richman,199.58338,65.5292,0.58407,,11
yes,ruben,276.72985,78.6895,0.56161,,11
yes,teresa,247.11665,65.66544,0.72017,41,7
yes,bhojaraj,132.06191,46.40131,0.77077,30,5
yes,ranjith,152.31778,49.50191,0.78112,35,5
yes,martha,174.53191,58.62589,0.63812,,9
yes,iqrha,197.43917,56.31168,0.78243,,5
yes,venkana,182.66075,60.55413,0.62599,33,7
yes,ranjith,187.86208,55.98478,0.7532,47,5
yes,bhojaraj,193.8298,56.36897,0.76657,49,5
yes,kelvin,163.23325,54.16955,0.69905,59,7
yes,richman,36.09373,26.15862,0.66284,,5
yes,ruben,126.4013,47.07137,0.71688,26,7
yes,venkana,230.43351,61.97683,0.75387,28,7
yes,teesta,200.65408,61.48759,0.66693,5,13
yes,ashley,241.77444,64.57281,0.72865,38,9
yes,bhojaraj,162.92331,71.65336,0.39877,70,13
yes,richman,125.44895,47.46752,0.69965,,7
yes,ruben,129.84725,47.87387,0.71194,35,7
yes,teresa,226.75652,64.91704,0.67616,42,9
yes,bhojaraj,212.49654,67.62438,0.58392,73,9
yes,ranjith,237.98756,63.86176,0.7333,43,7
yes,martha,203.31673,57.84027,0.7637,,7
yes,iqrha,245.60922,75.72078,0.5383,,11
yes,bhavana,247.44913,65.62736,0.72198,45,7
yes,ranjith,242.80569,67.01713,0.67935,,11
yes,andy,148.08008,55.65818,0.60069,19,11
yes,kelvin,116.5509,45.51531,0.70698,24,7
yes,richman,10.8253,13.17309,0.78392,,6
yes,ruben,41.24152,25.72657,0.78303,,5
yes,venkana,341.83662,84.38895,0.60319,,13
yes,teesta,225.40688,66.47494,0.641,47,7
yes,ashley,200.9133,60.3312,0.69364,64,7
yes,richman,12.84835,14.36537,0.78239,,5
yes,richman,27.82401,22.96601,0.66292,,5
yes,venkana,335.07151,86.17572,0.56699,,11
yes,teresa,195.32877,59.62724,0.69038,20,7
yes,bhojaraj,218.53752,64.38371,0.6625,,11
yes,ranjith,228.34002,78.0019,0.47161,30,13
yes,martha,334.53616,73.16477,0.78532,66,5
yes,iqrha,246.00087,64.891,0.73414,6,7
yes,venkana,306.81922,79.33602,0.61256,,11
yes,kelvin,194.87232,62.88446,0.61926,70,11
yes,ranjith,286.1886,74.44539,0.64891,,9
yes,bhojaraj,257.52776,66.74419,0.72645,41,7
yes,richman,174.69815,59.47975,0.62053,,13
yes,ruben,213.90535,67.30424,0.5934,44,11
yes,venkana,249.14815,66.96557,0.69817,23,9
yes,bhojaraj,147.09955,48.64544,0.78115,,5
yes,ashley,371.51744,81.37154,0.70509,68,13
yes,richman,219.48706,63.75503,0.67856,48,9
yes,iqrha,239.79929,66.65744,0.6782,44,11
yes,venkana,165.02244,55.93362,0.66284,35,9
yes,teresa,249.59334,71.12668,0.61998,74,11
yes,andy,250.91198,65.80998,0.72803,43,10
yes,ranjith,242.5042,68.2445,0.65432,21,9
yes,martha,243.19734,71.10144,0.60452,67,15
yes,ruben,189.7217,68.65772,0.50576,,9
yes,bhavana,269.19271,73.25429,0.63039,5,9
yes,kelvin,864.97308,125.90877,0.68565,,5
yes,ashley,162.73453,51.98467,0.75673,,5
yes,bhojaraj,205.64126,58.87819,0.74544,,7
yes,manohar,169.44047,56.44072,0.66841,62,10
yes,ruben,46.23998,27.98023,0.74221,,5
yes,bhavana,205.76524,61.6852,0.67955,39,9
yes,bhojaraj,220.67046,66.78929,0.62164,12,7
yes,ashley,236.06594,69.92168,0.60676,33,11
yes,martha,253.76623,66.53805,0.72028,,7
yes,iqrha,256.9107,66.36283,0.73306,41,7
yes,venkana,202.43481,66.54904,0.5744,47,9
yes,teresa,225.92814,65.75914,0.65655,,9
yes,andy,127.5678,47.26651,0.71754,24,8
yes,kelvin,189.79215,59.95602,0.66347,73,7
yes,richman,245.89944,65.56161,0.7189,43,7
yes,ruben,41.96001,28.71025,0.63969,,5
yes,venkana,185.84184,55.73544,0.75178,40,7
yes,teesta,247.34206,65.22499,0.7306,41,7
yes,ranjith,331.91859,72.9203,0.78441,66,5
yes,bhojaraj,254.56644,65.7064,0.74096,76,7
yes,richman,152.64463,54.53834,0.64489,,11
yes,ruben,22.32683,19.036,0.77426,,5
yes,teresa,205.29188,66.53996,0.58266,51,15
yes,bhojaraj,162.37951,54.78489,0.67986,35,7
yes,ashley,244.25958,67.69652,0.66977,34,9
yes,richman,264.21397,70.8733,0.661,61,9
yes,iqrha,204.49731,57.28049,0.78322,40,5
yes,bhavana,241.10384,72.72025,0.57293,29,15
yes,ranjith,266.2483,73.39569,0.62109,,13
yes,bhojaraj,194.34542,55.84653,0.78305,,5
yes,ranjith,304.4806,72.40884,0.72977,2,7
yes,richman,71.60702,39.21983,0.585,,6
yes,ruben,125.11647,47.68237,0.69153,,9
yes,bhavana,211.48501,62.90678,0.67157,35,11
yes,teesta,297.445,77.64587,0.61998,57,17
yes,ashley,210.96657,60.4682,0.72505,63,7
yes,richman,257.20937,68.39791,0.69089,,9
yes,richman,147.08264,56.39607,0.58113,,13
yes,ruben,56.61446,32.65918,0.667,,5
yes,teresa,314.38735,84.36332,0.55509,78,9
yes,andy,195.80495,65.50283,0.57347,7,9
yes,ashley,206.98245,62.36501,0.66875,26,9
yes,martha,227.01856,79.94115,0.44641,,9
yes,iqrha,277.94706,86.82712,0.4633,1,11
yes,venkana,161.67792,55.45852,0.66058,,9
yes,kelvin,327.68089,91.70628,0.48962,71,15
yes,ranjith,219.72937,62.32291,0.71089,,7
yes,bhojaraj,227.76523,60.41636,0.78413,14,5
yes,manohar,310.00595,79.68524,0.61351,,11
yes,ruben,205.61027,78.45624,0.41976,41,11
yes,venkana,247.62664,73.17209,0.58119,12,13
yes,bhojaraj,174.17689,56.6002,0.68323,3,7
yes,ranjith,247.09693,67.09124,0.68983,62,7
yes,richman,21.39138,19.10645,0.73636,,5
yes,richman,353.78333,78.08037,0.72923,,7
yes,venkana,218.27266,65.44642,0.64038,59,9
yes,teresa,272.79645,86.92942,0.45364,,11
yes,bhojaraj,199.4904,60.89612,0.67601,63,9
yes,kelvin,280.21524,71.05955,0.69736,77,11
yes,martha,174.87848,62.507,0.56246,19,15
yes,iqrha,217.943,67.4845,0.60137,7,11
yes,bhavana,291.0969,72.70497,0.69202,61,7
yes,kelvin,166.26219,55.39444,0.68088,52,9
yes,ashley,216.72579,64.51863,0.65426,12,9
yes,andy,229.83618,69.02425,0.60621,57,11
yes,manohar,264.47883,65.18545,0.78217,76,6
yes,ruben,13.05404,14.69378,0.75978,,5
yes,bhavana,157.94176,59.82983,0.55446,19,13
yes,bhojaraj,252.91531,81.84869,0.47442,78,11
yes,ashley,250.25548,66.5592,0.70987,23,9
yes,richman,284.6699,70.0999,0.72797,23,7
yes,iqrha,168.76142,55.93809,0.67775,,7
yes,venkana,127.11134,47.2789,0.71459,60,7
yes,teresa,153.0081,55.60254,0.62192,37,7
yes,bhojaraj,272.52314,72.89281,0.64453,56,7
yes,kelvin,202.87436,65.3322,0.59729,,13
yes,martha,204.07185,68.22238,0.55098,7,11
yes,ruben,225.35898,80.32502,0.43892,,9
yes,venkana,180.07981,59.71236,0.63467,,7
yes,teesta,296.27005,75.25883,0.65733,2,23
yes,ranjith,255.4399,67.56772,0.7031,64,7
yes,andy,179.57263,54.91217,0.74836,40,7
yes,manohar,241.39124,64.56266,0.72773,43,7
yes,ruben,229.43326,73.49887,0.53371,,12
yes,bhavana,215.24654,63.63927,0.66788,59,11
yes,bhojaraj,244.09052,66.48566,0.69391,75,7
yes,ranjith,187.61412,54.93748,0.78116,40,5
yes,martha,272.39071,75.97836,0.59296,,15
yes,iqrha,251.5375,68.16089,0.68036,,9
yes,venkana,208.10387,57.71726,0.78502,5,5
yes,ranjith,240.51496,71.57559,0.58996,,9
yes,andy,215.5283,67.25848,0.59871,,11
yes,ashley,155.34109,56.14537,0.61925,37,9
yes,martha,228.40764,67.43219,0.63123,,11
yes,ruben,123.09623,46.22641,0.72389,,8
yes,bhavana,229.0078,69.84573,0.5899,47,17
yes,teesta,163.90102,56.21175,0.65183,52,11
yes,ashley,243.34667,78.00527,0.50256,30,11
yes,bhojaraj,208.68711,59.27073,0.74649,,7
yes,richman,47.95591,31.04897,0.62511,,5
yes,ruben,1.49052,10.17098,0.18106,,5
yes,teresa,183.35388,60.1375,0.6371,,7
yes,bhojaraj,164.98581,53.54921,0.72302,53,7
yes,ashley,198.63102,67.88413,0.54165,7,15
yes,richman,220.0055,66.30389,0.62888,62,13
yes,iqrha,285.05592,71.73399,0.69613,,7
yes,bhavana,246.09667,65.05579,0.73071,9,7
yes,ranjith,257.44887,67.45362,0.71103,23,9
yes,andy,167.48786,56.1114,0.66848,52,11
yes,kelvin,125.49685,48.4798,0.671,10,9
yes,manohar,343.19471,83.91718,0.61242,,11
yes,ruben,196.31776,60.59806,0.67182,73,7
yes,venkana,233.03981,66.15672,0.6691,38,9
yes,teesta,218.32901,67.09296,0.60949,,9
yes,ranjith,193.30854,55.66461,0.78397,42,5
yes,richman,185.03318,60.54405,0.63433,,11
yes,richman,349.14553,82.13224,0.65041,,13
yes,ruben,129.02169,52.26223,0.5936,69,9
yes,teresa,169.01219,55.74972,0.68335,34,9
yes,andy,217.32876,66.9927,0.60852,44,11
yes,ranjith,310.45396,74.54731,0.70201,,7
yes,martha,196.14306,57.7599,0.7388,40,9
yes,iqrha,213.78701,78.21705,0.43912,,9
yes,venkana,204.1761,61.50683,0.67822,63,11
yes,kelvin,254.83411,67.82544,0.69612,23,11
yes,ranjith,331.39452,88.97135,0.52608,,13
yes,bhojaraj,199.69327,74.27957,0.45481,68,11
yes,richman,142.1828,49.97448,0.71542,,11
yes,ruben,154.4789,56.9768,0.59797,31,9
yes,bhavana,299.77799,73.87739,0.69022,,7
yes,bhojaraj,248.60717,64.54517,0.74989,,7
yes,ashley,170.2773,56.82028,0.66276,11,9
yes,richman,233.41737,64.64871,0.70182,58,7
yes,richman,358.57611,78.14874,0.73781,,7
yes,venkana,121.27887,45.90609,0.72319,24,7
yes,teresa,182.13103,63.88704,0.56075,19,13
yes,andy,159.1646,53.49149,0.69902,59,9
yes,ashley,152.25016,51.79125,0.71327,53,7
yes,martha,244.40891,76.11579,0.53012,,33
yes,iqrha,160.59877,56.72952,0.6271,35,7
yes,bhavana,195.18225,66.11843,0.56105,16,15
yes,kelvin,177.18611,57.94579,0.66312,,11
yes,ranjith,225.11948,61.84685,0.73958,50,9
yes,bhojaraj,307.2954,80.07551,0.60224,,11
yes,richman,235.13612,70.28174,0.5982,12,13
yes,ruben,57.25406,37.29702,0.51721,,6
yes,bhavana,226.14509,63.77954,0.69861,40,7
yes,bhojaraj,173.13719,59.03139,0.62436,,7
yes,ranjith,155.05933,54.88,0.64696,36,7
yes,richman,232.87076,66.88393,0.65416,51,11
yes,iqrha,257.71372,71.37096,0.63578,74,9
yes,venkana,169.31931,56.57907,0.66467,34,11
yes,teresa,218.18531,63.75487,0.67454,40,9
yes,andy,196.59952,66.11302,0.56522,51,15
yes,ashley,244.67377,69.95586,0.62827,44,17
yes,richman,12.70747,14.36739,0.77359,,5
yes,ruben,193.97631,61.34942,0.64765,38,9
yes,bhavana,13.88805,15.03329,0.77222,,5
yes,teesta,248.27187,87.347,0.40892,1,25
yes,ranjith,291.63788,78.72924,0.59126,,11
yes,andy,273.14583,73.58018,0.63399,61,9
yes,manohar,286.19424,71.45664,0.70434,77,9
yes,ruben,265.80029,67.70791,0.72859,43,7
yes,bhavana,205.34541,67.04773,0.57402,,9
yes,bhojaraj,218.73475,59.18302,0.78475,,5
yes,ashley,165.62259,53.75953,0.72014,59,7
yes,martha,236.235,70.76493,0.59281,,11
yes,iqrha,241.22782,72.02319,0.58438,73,11
yes,venkana,292.49726,80.80633,0.56291,,11
yes,ranjith,179.18944,58.41437,0.65991,51,11
yes,bhojaraj,210.39177,58.03209,0.78506,,5
yes,kelvin,319.61968,71.51276,0.78537,66,5
yes,richman,241.62229,69.10452,0.63582,28,11
yes,ruben,25.52201,21.37104,0.70222,,5
yes,bhavana,213.84618,61.92829,0.7007,,9
yes,teesta,257.72217,79.04277,0.51837,,13
yes,ranjith,206.78804,63.99669,0.63448,12,9
yes,bhojaraj,322.87121,81.34637,0.61314,,11
yes,richman,261.46398,72.31497,0.6283,,13
yes,ruben,134.45407,60.28045,0.46498,,11
yes,teresa,168.78678,62.48506,0.54324,27,11
yes,bhojaraj,205.06929,59.17188,0.736,50,5
yes,ranjith,211.63998,58.19222,0.78538,,5
yes,martha,274.48139,84.17459,0.48681,78,13
yes,iqrha,209.29572,64.81202,0.62612,72,9
yes,venkana,214.97604,63.24247,0.67543,48,9
yes,ranjith,238.88919,64.95708,0.71146,45,7
yes,andy,259.98191,75.33642,0.57563,56,19
yes,kelvin,167.09621,56.71457,0.65281,11,9
yes,manohar,159.67178,55.24797,0.65736,79,5
yes,ruben,186.19686,56.09147,0.74368,13,7
yes,bhavana,316.81896,89.57433,0.4962,56,13
yes,teesta,217.21605,62.26266,0.70412,65,7
yes,ranjith,256.39508,69.74727,0.66232,,9
yes,richman,238.92864,63.55437,0.74334,,11
yes,richman,351.03615,88.95998,0.55741,,15
yes,venkana,184.38795,59.27941,0.65938,46,9
yes,teresa,234.30211,70.90579,0.58563,3,9
yes,bhojaraj,229.24448,76.95204,0.48648,46,11
yes,ashley,38.24075,24.76524,0.78352,,5
yes,richman,350.03308,77.98625,0.72324,2,7
yes,iqrha,265.70168,68.72039,0.70702,76,9
yes,venkana,279.44603,73.06551,0.65778,13,9
yes,kelvin,34.44824,23.49876,0.78395,,5
yes,ashley,285.77159,78.11515,0.58852,61,17
yes,andy,241.95195,67.2353,0.67258,45,9
yes,manohar,268.2319,73.44797,0.62483,5,9
yes,ruben,156.12157,55.18137,0.6443,27,7
yes,bhavana,193.64947,65.79982,0.56205,64,9
yes,bhojaraj,233.4371,65.87183,0.67605,,11
yes,ranjith,21.61679,19.39644,0.72203,,5
yes,richman,242.89585,71.27014,0.60092,59,13
yes,iqrha,199.65382,59.55338,0.70742,55,7
yes,venkana,121.69869,46.09173,0.71986,52,7
yes,teresa,221.13255,67.06862,0.61777,44,11
yes,andy,137.13926,52.9799,0.61397,,11
yes,ranjith,412.30533,82.83753,0.75505,,7
yes,martha,252.32079,67.22643,0.70159,76,9
yes,ruben,165.82546,58.02944,0.61882,14,9
yes,venkana,153.27859,53.57881,0.67097,64,9
yes,teesta,218.45862,72.67102,0.51982,44,17
yes,ranjith,184.26679,54.88515,0.76868,26,5
yes,andy,276.41146,76.0423,0.6007,,11
yes,manohar,327.18499,72.35377,0.78538,66,5
yes,ruben,179.42893,60.74329,0.61109,71,7
yes,bhavana,231.38869,64.56704,0.69748,58,9
yes,bhojaraj,201.98963,57.05266,0.77981,40,5
yes,ranjith,259.79031,73.09235,0.61107,5,9
yes,martha,202.51934,67.9606,0.55101,14,13
yes,iqrha,203.00961,66.63827,0.57448,20,13
yes,venkana,225.21246,67.72787,0.61697,44,11
yes,teresa,240.39944,66.9444,0.67408,52,9
yes,bhojaraj,130.01631,45.99407,0.77233,37,5
yes,ranjith,308.23649,77.82247,0.63956,,9
yes,martha,256.20066,71.22274,0.63468,75,11
yes,ruben,363.676,84.25998,0.6437,,13
yes,venkana,202.79265,78.93772,0.40897,30,13
yes,teesta,153.75759,49.91554,0.77549,,5
yes,ashley,254.09308,78.29918,0.52082,29,25
yes,bhojaraj,223.76984,66.70918,0.63189,47,7
yes,richman,224.98705,71.83879,0.54783,31,13
yes,ruben,191.00654,62.72451,0.61007,,9
yes,teresa,200.15817,66.48139,0.56909,14,11
yes,bhojaraj,248.30287,64.98569,0.73885,,7
yes,ranjith,324.99852,74.5273,0.73529,,9
yes,richman,220.72681,65.40801,0.64834,,11
yes,iqrha,269.70552,71.83497,0.65679,56,9
yes,bhavana,184.85849,60.34136,0.638,,9
yes,ranjith,218.70657,71.73651,0.53406,,11
yes,bhojaraj,258.68862,65.46935,0.75842,,5
yes,kelvin,260.68631,68.8738,0.69059,76,9
yes,richman,159.11107,62.56069,0.51087,27,11
yes,ruben,208.01652,65.67808,0.60599,,9
yes,venkana,273.01059,77.28933,0.57431,56,15
yes,teesta,272.08359,65.98298,0.78532,45,5
yes,ranjith,212.54162,66.66668,0.60095,63,11
yes,bhojaraj,126.47456,47.06419,0.71752,36,7
yes,richman,221.67353,78.89697,0.44751,,10
yes,ruben,184.15127,60.5572,0.63103,,8
